"JASID","自治体コード","遺跡番号","ふりがな","遺跡名","所在地","時代","種別","主な遺構/概要","主な出土品","経度","緯度","縄文時代"
1320600200,13206,"2","むさしこくふかんれんいせき","武蔵国府関連遺跡","府中市 日鋼町、片町一丁目、片町二丁目、片町三丁目 寿町一丁目、寿町二丁目、寿町三丁目、小柳町一丁目、小柳町二丁目 清水が丘一丁目、清水が丘二丁目、清水が丘三丁目 白糸台一丁目、白糸台二丁目、白糸台三丁目、白糸台四丁目、白糸台五丁目、白糸台六丁目 八幡町一丁目、八幡町二丁目、八幡町三丁目 府中町一丁目、府中町二丁目、府中町三丁目 分梅町一丁目、分梅町二丁目、分梅町三丁目 本宿町一丁目、本宿町二丁目、本宿町三丁目、本宿町四丁目 緑町一丁目、緑町二丁目、緑町三丁目 宮西町一丁目、宮西町二丁目、宮西町三丁目、宮西町四丁目、宮西町五丁目 宮町一丁目、宮町二丁目、宮町三丁目 美好町一丁目、美好町二丁目、美好町三丁目 若松町一丁目、若松町二丁目、若松町三丁目、日吉町 西府町一丁目、西府町二丁目、西府町三丁目、西府町四丁目、西府町五丁目、日新町二丁目","[旧石器時代][縄文時代][弥生時代][古墳時代][奈良時代][平安時代][中世][近世]","官衙・集落","奈良時代][平安時代]住居　掘立柱建物　土坑　柵　道路　溝　井戸　土壙墓　地下式横穴墓　火葬墓　火葬遺構","須恵器　土師器　二彩　緑釉　刀子　鉄鏃　鉄斧　紡錘車　石帯　土錘　瓦",139.4847811,35.67019899,"1"
1320600300,13206,"3","みたけづか","御岳塚","府中市 本宿町一丁目","［縄文時代（前期～中期）］［奈良時代］［平安時代］[中世]［近世］","包蔵地・塚","[中世]周溝","",139.457327,35.67054776,"1"
1320700200,13207,"2","けいめいがくえんえーいせき","啓明学園A遺跡","昭島市 拝島町五丁目","[縄文時代（中期）]","包蔵地","","縄文土器 打斧 石鏃",139.3355582,35.70946822,"1"
1320700300,13207,"3","りゅうしんじひがしいせき","龍津寺東遺跡","昭島市 拝島町四丁目 拝島町五丁目","[縄文時代（中期～後期）][中世]","集落","[縄文時代（早期）]住居 敷石住居 集落 土坑 ピット 埋甕 [中世]溝状遺構","縄文土器 打斧 磨斧 石鏃 石匙 石錘 石皿 磨石 凹石 石棒",139.3413947,35.70647404,"1"
1320700400,13207,"4","さかうえいせき","坂上遺跡","昭島市 拝島町四丁目","[縄文時代（中期・晩期][奈良時代][平安時代]","包蔵地","","縄文土器 打斧 石槍 石鏃 掻器 削器 石錘 土師器 須恵器",139.342871,35.7057492,"1"
1320700700,13207,"7","はやしのうえいせき","林ノ上遺跡","昭島市 緑町四丁目","[旧石器時代][縄文時代（早期・中期）]","集落","[旧石器時代]礫群 [縄文時代（早期）]土坑","ナイフ形石器 縄文土器 打斧 礫器 石鏃 掻器 石皿 磨石 凹石 敲石",139.3445876,35.71473687,"1"
1320700800,13207,"8","はいじまだいさんしょうふきんいせき","拝島第三小附近遺跡","昭島市 松原町三丁目 松原町四丁目 緑町四丁目 緑町五丁目","[縄文時代（早期）]","包蔵地","","縄文土器",139.3432593,35.71653896,"1"
1320700900,13207,"9","","昭島市№9遺跡","昭島市 緑町二丁目 緑町四丁目","[縄文時代（早期・中期～後期）]","包蔵地","","縄文土器",139.3458235,35.71362184,"1"
1320701000,13207,"10","","昭島市№10遺跡","昭島市 緑町四丁目","[縄文時代（早期・後期）]","包蔵地","","縄文土器 剥片",139.3447249,35.71303644,"1"
1320701100,13207,"11","","昭島市№11遺跡","昭島市 緑町二丁目","[縄文時代（前期～中期）]","包蔵地","","縄文土器",139.3478148,35.71264618,"1"
1320701200,13207,"12","じょうがわらいせき","上川原遺跡","昭島市 上川原町 昭和町四丁目 昭和町五丁目","[旧石器時代][縄文時代（早期・中期）]","集落","[縄文時代（早期）]住居 集石 土坑 ピット","ナイフ形石器 縄文土器 打斧 磨斧 局部磨斧 礫器 尖頭状石器 石鏃 石皿 磨石 スタンプ形石器 凹石 敲石",139.364304,35.709831,"1"
1320701300,13207,"13","","昭島市№13遺跡","昭島市 田中町一丁目 大神町二丁目","[縄文時代（中期～後期）][近世]","包蔵地","","縄文土器 銭貨（永楽通宝）",139.3550932,35.70650192,"1"
1320701500,13207,"15","","昭島市№15遺跡","昭島市 拝島町六丁目","[縄文時代（早期～前期）]","包蔵地","","礫器",139.3396437,35.69471973,"1"
1320701600,13207,"16","","昭島市№16遺跡","昭島市 拝島町六丁目","[縄文時代（早期～前期）]","包蔵地","","縄文土器 磨石 剥片",139.3454459,35.69296311,"1"
1320701800,13207,"18","にしうえいせき","西上遺跡","昭島市 中神町","[縄文時代（早期・中期）]","集落","[縄文時代（早期）]住居","縄文土器 打斧 磨斧 石鏃 石匙 石皿 磨石 スタンプ形石器 土製円板 土偶",139.368829,35.70413075,"1"
1320702000,13207,"20","くまのじんじゃひがしいせき","熊野神社東遺跡","昭島市 中神町","[縄文時代（早期・中期）][平安時代]","包蔵地","","縄文土器 土師器 須恵器",139.3720906,35.70290405,"1"
1320702200,13207,"22","こうふくじだいいせき","広福寺台遺跡","昭島市 福島町二丁目","[縄文時代（前期～後期）][古墳時代][平安時代]","集落","[縄文時代（早期）]住居 集石","縄文土器 打斧 石匙 石錘 土師器 陶器",139.3790943,35.69852683,"1"
1320702400,13207,"24","ほうしゃくじいせき","宝積寺遺跡","昭島市 郷地町一丁目","[縄文時代（中期）]","包蔵地","","縄文土器",139.387695,35.697475,"1"
1320702500,13207,"25","","昭島市№25遺跡","昭島市 郷地町一丁目","[縄文時代（中期）][平安時代]","包蔵地","","縄文土器 土師器 須恵器",139.387695,35.697475,"1"
1320702600,13207,"26","まつばらうえいせき","松原上遺跡","昭島市 松原町四丁目","[縄文時代（早期～後期）][平安時代]","包蔵地","","縄文土器 打斧 環状石斧 須恵器",139.343887,35.718903,"1"
1320703000,13207,"30","けいめいがくえんしーいせき","啓明学園C遺跡","昭島市 拝島町五丁目","[縄文時代（前期）]","包蔵地","","縄文土器",139.3381331,35.70815797,"1"
1320703300,13207,"33","","昭島市№33遺跡","昭島市 緑町三丁目","[縄文時代（後期）][奈良時代？][平安時代]","包蔵地","","縄文土器 須恵器 陶器",139.3436263,35.70990301,"1"
1320703500,13207,"35","","昭島市№35遺跡","昭島市 緑町一丁目","[縄文時代（中期）]","包蔵地","","縄文土器",139.3537886,35.70976363,"1"
1320703600,13207,"36","かいせいえんいせき","偕生園遺跡","昭島市 田中町二丁目","[縄文時代（中期）][奈良時代][平安時代][近世]","包蔵地","[平安時代]ピット 土坑 溝状 遺構","縄文土器 土師器 須恵器 陶器 陶磁器 鉄釘",139.3561291,35.69947685,"1"
1320704500,13207,"45","","昭島市№45遺跡","昭島市 大神町三丁目","[縄文時代（中期）]","包蔵地","","縄文土器",139.3627895,35.6998393,"1"
1320704800,13207,"48","","昭島市№48遺跡","昭島市 玉川町四丁目","[縄文時代（前期）][奈良時代][平安時代]","包蔵地","","縄文土器 土師器",139.3795063,35.70383438,"1"
1320800100,13208,"1","みどりがおかいせき","緑ヶ丘遺跡","調布市 緑ヶ丘一丁目　 緑ヶ丘二丁目","[縄文時代（中期）][平安時代][中世][近世]","包蔵地・集落","[縄文時代]埋甕　[平安時代]火葬墓　[中世][近世]掘立柱建物","縄文土器　石器　土師器　須恵器　陶磁器　銭貨",139.5819554,35.66843074,"1"
1320800200,13208,"2","やしろだいせき","社田遺跡","調布市 緑ケ丘二丁目","[縄文時代][奈良時代][中世][近世]","包蔵地","","縄文土器　土師器　陶磁器",139.5850312,35.67069691,"1"
1320800300,13208,"3","やながわいせき","柳川遺跡","調布市 緑ケ丘二丁目","[縄文時代（中期）][奈良時代][平安時代]","包蔵地","[奈良時代][平安時代]ピット　[近世]溝状遺構","縄文土器　土師器　陶磁器",139.5874488,35.66911635,"1"
1320800400,13208,"4","せんがわきたいせき","仙川北遺跡","調布市 緑ケ丘二丁目","[縄文時代]","包蔵地","","縄文土器　土師器",139.5894943,35.66679208,"1"
1320800500,13208,"5","せんがわいせき","仙川遺跡","調布市 仙川町二丁目　 仙川町三丁目","[旧石器時代][縄文時代（早期～中期）][弥生時代][古墳時代][近世]","包蔵地・集落","[旧石器時代]礫群　[縄文時代]集石　土坑　[古墳時代]住居　[近世]溝","ナイフ形石器　尖頭器　掻器　石核　剥片　縄文土器　打斧　弥生土器　土師器　須恵器　鉄製品　陶磁器",139.584402,35.66485111,"1"
1320800600,13208,"6","わかばちょういせき","若葉町遺跡","調布市 若葉町一丁目　 若葉町三丁目","[旧石器時代][縄文時代（早期・中期）]","包蔵地・集落","[旧石器時代]炭化物集中箇所　[縄文時代]住居　集石　土坑　ピット　[平安時代]溝状遺構","縄文土器　打斧　局部磨斧　石槍　石鏃　磨石　スタンプ形石器　凹石　敲石　土製円板　土偶",139.5810261,35.65903992,"1"
1320800700,13208,"7","おおはらいせき","大原遺跡","調布市 入間町一丁目","[縄文時代（早期・中期）][奈良時代][中世][近世]","包蔵地","[中世][近世]溝状遺構","縄文土器　土師器　陶器",139.5854034,35.65376101,"1"
1320800900,13208,"9","がんざいせき","蟹沢遺跡","調布市 入間町三丁目","[旧石器時代][縄文時代（中期）][古墳時代][奈良時代][近世]","包蔵地","[近世]土壙墓","縄文土器　石器　土師器　陶磁器　石臼　鉄製品　人骨",139.5892481,35.64760604,"1"
1320801000,13208,"10","みなみだいいせき","南台遺跡","調布市 深大寺東町四丁目　 深大寺東町五丁目　 深大寺東町六丁目","[縄文時代（中期～晩期）][奈良時代][平安時代][近世]","包蔵地","","縄文土器　土師器",139.5578128,35.67407388,"1"
1320801100,13208,"11","じゃくぼいせき","蛇久保遺跡","調布市 西つつじヶ丘一丁目","[旧石器時代][縄文時代（中期）][弥生時代][古墳時代][奈良時代][近世]","包蔵地・集落","[旧石器時代]石器集中箇所　炭化物集中箇所　[縄文時代]住居　集石　炉　焼土　土坑　土壙墓　埋甕　[古墳時代]住居　[近世]溝","ナイフ形石器　尖頭器　縄文土器　打斧　磨石　耳飾　勾玉　土師器　陶磁器",139.5649612,35.66571255,"1"
1320801200,13208,"12","なかだいきたいせき","中台北遺跡","調布市 東つつじヶ丘二丁目","[縄文時代（中期）]","包蔵地","","縄文土器　土師器",139.5787658,35.65855429,"1"
1320801300,13208,"13","なかだいいせき","中台遺跡","調布市 東つつじヶ丘二丁目　 東つつじヶ丘三丁目","[縄文時代（中期～後期）][古墳時代]","集落","[縄文時代]住居　敷石住居　集石　土坑　土壙墓　埋甕　[古墳時代]住居","縄文土器　石器　土製品　土師器　須恵器　紡錘車　陶磁器",139.5797814,35.65447452,"1"
1320801400,13208,"14","なかだいみなみいせき","中台南遺跡","調布市 東つつじヶ丘三丁目","[旧石器時代][縄文時代]","包蔵地","","縄文土器",139.580732,35.65022075,"1"
1320801500,13208,"15","りょうやまいせき","陵山遺跡","調布市 入間町二丁目","[縄文時代（中期）][古墳時代]","包蔵地","","縄文土器",139.5829921,35.64979077,"1"
1320801600,13208,"16","しゅくいせき","宿遺跡","調布市 深大寺元町四丁目","[縄文時代（中期）][奈良時代][平安時代][近世]","包蔵地","[近世]土坑","縄文土器　土師器　陶磁器",139.5433433,35.66933823,"1"
1320801700,13208,"17","どうやまいせき","堂山遺跡","調布市 深大寺元町五丁目　 深大寺北町一丁目　 深大寺北町二丁目","[旧石器時代][縄文時代（草創期・前期～中期）][弥生時代]","包蔵地","[縄文時代]集石　土坑　[近世]溝","ナイフ形石器　尖頭器　縄文土器　弥生土器　土師器　須恵器　陶磁器　銭貨",139.5485285,35.67118026,"1"
1320801800,13208,"18","てらやまいせき","寺山遺跡","調布市 深大寺元町五丁目","[縄文時代（中期～後期）][奈良時代][平安時代][中世][近世]","集落","[縄文時代]住居　敷石住居　土坑　[古墳時代][奈良時代][平安時代]住居　溝　[近世]井戸　溝","縄文土器　石器　土師器　須恵器　墨書土師器　陶磁器　鉄製品　板碑　銭貨",139.549816,35.66756606,"1"
1320801900,13208,"19","ひがしはらいせき","東原遺跡","調布市 深大寺南町五丁目　 深大寺北町二丁目　 深大寺元町五丁目","[縄文時代（中期）][古墳時代][奈良時代][平安時代]","集落","[縄文時代]住居　陥し穴　埋甕　[古墳時代][奈良時代]住居　土坑","縄文土器　石器　土師器　須恵器",139.5527975,35.66987773,"1"
1320802000,13208,"20","にしはらいせき","西原遺跡","調布市 深大寺東町一丁目　 深大寺元町一丁目　 深大寺元町五丁目　 深大寺南町五丁目","[旧石器時代][縄文時代（中期）][古墳時代][奈良時代]","包蔵地","[縄文時代]竪穴状遺構","縄文土器　土師器",139.5554739,35.668594,"1"
1320802100,13208,"21","いけのうえいせき","池ノ上遺跡","調布市 深大寺南町一丁目　 深大寺南町四丁目　 深大寺元町二丁目","[縄文時代（早期～中期）][古墳時代][奈良時代]","包蔵地・集落","[縄文時代]竪穴状遺構　集石　[古墳時代]住居　[奈良時代]住居","縄文土器　石器　土師器　須恵器　鉄製品　円面硯",139.5545693,35.66449814,"1"
1320802200,13208,"22","におうづかいせき","仁王塚遺跡","調布市 深大寺元町三丁目","[旧石器時代][縄文時代（早期～中期）][弥生時代][奈良時代][平安時代][中世]","集落","[縄文時代]炉穴　土坑　[弥生時代][古墳時代][奈良時代]住居　[中世]地下式土坑　[時代不明]溝","縄文土器　石器　土師器　須恵器　陶磁器　カワラケ",139.5463482,35.66730348,"1"
1320802300,13208,"23","じんだいじしろやまいせき","深大寺城山遺跡","調布市 深大寺元町二丁目","[縄文時代（早期～中期）][弥生時代][古墳時代][奈良時代][平安時代][中世]","包蔵地・集落・城館","[縄文時代]炉穴　陥し穴　[弥生時代]～[平安時代]住居　[中世]掘立柱建物　地下式坑　堀　土塁","縄文土器　石器　弥生土器　土師器　須恵器　鉄製品　カワラケ　銭貨　陶磁器　舶載陶磁器　鉄製品　銭貨",139.5504021,35.66519745,"1"
1320802500,13208,"25","うえのはらいせき","上野原遺跡","調布市 深大寺南町一丁目　 深大寺南町二丁目　 深大寺南町三丁目　 深大寺南町四丁目　　 深大寺南町五丁目　 佐須町五丁目　 柴崎二丁目","[旧石器時代][縄文時代（早期・後期）][古墳時代][奈良時代][平安時代][近世]","集落","[旧石器時代]礫群　[縄文時代]住居　集石　集石土坑　炉穴　陥し穴　土坑　[古墳時代]土壙墓　[平安時代]住居溝　[中世]土坑　地下室　濠　[中世][近世]溝　堀　[時代不明]掘立柱建物","ナイフ形石器　縄文土器　打斧　土師器　須恵器　陶器（灰釉）　鉄製品　木製品　陶磁器　ガラス",139.5588752,35.66405133,"1"
1320802600,13208,"26","かねこもとやま","金子本山遺跡","調布市 西つつじケ丘一丁目","[縄文時代][古墳時代][奈良時代][中世]","包蔵地","[中世]地下式土壙","縄文土器　土師器　鉄片　漆喰",139.5692242,35.66035436,"1"
1320802700,13208,"27","のがわいせき","野川遺跡","調布市 野水一丁目　野水二丁目","[旧石器時代][縄文時代（早期～後期）][弥生時代]","包蔵地","[旧石器時代]礫群　配石　[縄文時代]住居　三鷹2に接続","ナイフ形石器　尖頭器　細石器　礫器　縄文土器　石器　弥生土器",139.5248308,35.68457177,"1"
1320802800,13208,"28","みやたまえいせき","宮田前遺跡","調布市 深大寺元町二丁目　佐須一丁目","[縄文時代][古墳時代][奈良時代][平安時代][中世]","集落","[奈良時代]竪穴住居　溝状遺構　小穴　[古墳時代]竪穴住居　溝状遺構　[古代]竪穴住居　小穴","縄文土器　土師器　蔵骨器　陶磁器　カワラケ　板碑　石製品（砥石）　須恵器　種子",139.5514406,35.66175237,"1"
1320802901,13208,"29-1","ませぐちいせき","ませぐち遺跡","調布市 佐須町二丁目","[縄文時代（草創期～早期・中期～後期）][奈良時代][中世]","集落・城館・その他","[縄文時代]炉穴 [奈良時代][平安時代]住居 掘立柱建物 [近世]溝","縄文土器 石槍 土製品 土師器 須恵器 鉄製品 陶磁器 瓦",139.553741,35.66039332,"1"
1320803000,13208,"30","ぎおんじみなみいせき","祇園寺南遺跡","調布市 佐須町四丁目","[縄文時代（中期）][奈良時代][平安時代][中世]","包蔵地","","縄文土器 土師器 須恵器 陶磁器",139.556169,35.65751362,"1"
1320803100,13208,"31","はらやまいせき","原山遺跡","調布市 佐須町四丁目 佐須町五丁目 柴崎一丁目","[縄文時代（中期）][奈良時代][平安時代][中世][近世]","包蔵地・集落","[縄文時代]住居 集石 集石土坑 土坑 埋甕 [平安時代]住居 溝","縄文土器 打斧 磨斧 石鏃 石錘 石皿 土錘 耳飾 土偶 垂飾 土製品 土師器 須恵器 カワラケ 陶磁器",139.5596349,35.65741136,"1"
1320803400,13208,"34","かねこれんぞうじいせき","金子蓮蔵寺遺跡","調布市 西つつじケ丘四丁目 菊野台三丁目","[縄文時代][奈良時代][平安時代]","包蔵地","","縄文土器 土師器",139.5734335,35.6527501,"1"
1320803500,13208,"35","なかごうちいせき","中耕地遺跡","調布市 調布ヶ丘二丁目 調布ヶ丘三丁目","[縄文時代（中期）][奈良時代][平安時代][近世]","集落","[縄文時代]集石 土坑 [奈良時代][平安時代]住居 掘立柱建物 柵列 [近世]井戸 野鍛冶 溝","縄文土器 石器 土師器 須恵器 墨書土器 陶器（灰釉） 陶磁器 鉄製品 焼印 木製品",139.5492385,35.65605693,"1"
1320803600,13208,"36","きたうらいせき","北浦遺跡","調布市 八雲台一丁目 八雲台二丁目","[旧石器時代][縄文時代（草創期～中期）][古墳時代][奈良時代][平安時代][中世][近世]","包蔵地・集落","[旧石器時代]遺物集中箇所 炭化物集中箇所 [縄文時代]集石 土坑 埋甕 [奈良時代][平安時代]住居 [近世]ピット 土坑 溝","尖頭器 礫器 剥片 縄文土器 有舌尖頭器 土師器 須恵器 陶磁器",139.5582019,35.653348,"1"
1320803700,13208,"37","ちょうふおかいせき","調布岡遺跡","調布市 国領町八丁目","[縄文時代（前期～中期）][古墳時代]","集落","[縄文時代]集石 土坑 [古墳時代]住居 [時代不明]溝","縄文土器 打斧 焼礫 土師器",139.5663076,35.64808642,"1"
1320803800,13208,"38","とびたきゅういせき","飛田給遺跡","調布市 飛田給一丁目 飛田給二丁目","[旧石器時代][縄文時代（前期～晩期）][古墳時代][奈良時代][平安時代][近世]","集落","[縄文時代]住居 敷石住居 集石 陥し穴 土坑 土器 棺墓 配石墓 埋甕 [古墳時代][奈良時代][平安時代]住居 掘立柱建物 土坑 溝 祭祀遺構 [中世][近世]住居 掘立柱建物 地下式土壙 土坑 溝","尖頭器 掻器 縄文土器 打斧 土錘 耳飾 土師器 須恵器 墨書土器 砥石 鉄鎌 刀子 鉄錐 鉄鏃 陶磁器 装身具 銭貨 人骨",139.5229111,35.65969456,"1"
1320803900,13208,"39","かみいしわらいせき","上石原遺跡","調布市 上石原二丁目","[縄文時代（早期～前期・後期～晩期）][古墳時代][平安時代][中世]","集落","[縄文時代]住居集石 陥し穴 [古墳時代]住居 掘立柱建物 ピット 溝 [奈良時代]住居 [平安時代]住居 掘立柱建物 ピット 土坑 集石土坑 溝 [中世]カワラケ工房","尖頭器 縄文土器 打斧 石錘 土製円板 土師器 須恵器 陶器(灰釉・二彩) 墨書土器 土製支脚 砥石 鉄鎌 鉄鏃 刀子 ヤリガンナ 紡錘車 <U+9299>帯 こう具 金属製品 銭貨 焼礫 カワラケ",139.528214,35.655678,"1"
1320804000,13208,"40","しもいしはらいせき","下石原遺跡","調布市 下石原三丁目","[縄文時代（早期・中期～後期）][古墳時代][奈良時代][平安時代][中世][近世]","城館","[縄文時代]住居 敷石住居 集石 炉穴 陥し穴 土壙墓 配石 [古墳時代]方形周溝墓 溝 [奈良時代][平安時代]住居 掘立柱建物 ピット 溝 井戸 火葬墓 [中世][近世]掘立柱建物 井戸 地下式土坑 溝 [近世]土坑","縄文土器 打斧 土師器 須恵器 墨書土器 陶器 支脚 砥石 台石 刀子 鉄鏃 鉄製紡錘車 土錘 銅製品 馬具 銭貨 石臼 板碑 蔵骨器 人骨 獣骨",139.53389,35.65073,"1"
1320804200,13208,"42","ふじむかいいせき","富士向遺跡","調布市 国領町五丁目","[縄文時代][奈良時代][中世][近世]","包蔵地","[縄文時代]集石土坑 土坑 [近世]掘立柱建物 土坑","縄文土器 石器 土師器 陶磁器 焼礫",139.5527996,35.6487906,"1"
1320804400,13208,"44","こじまちょういせき","小島町遺跡","調布市 小島町三丁目","[縄文時代（中期）][古墳時代][奈良時代][平安時代][中世][近世]","包蔵地・集落","[縄文時代]住居炉穴 陥し穴 [古墳時代]住居 [奈良時代]住居 溝 鍛冶工房 [平安時代]住居 掘立柱建物 溝 [中世]住居 土坑 地下式土坑","縄文土器 石器 土製品 土師器 須恵器 墨書土器 鉄製品 羽口 鉄滓 陶器（灰釉) 陶磁器 銭貨",139.5386634,35.64730895,"1"
1320804500,13208,"45","かみふだいせき","上布田遺跡","調布市 布田三丁目 布田五丁目 布田六丁目 小島町三丁目","[旧石器時代][縄文時代（早期～晩期）][古墳時代][奈良時代][平安時代][中世][近世]","集落","[縄文時代]住居 竪穴状遺構 集石 土坑 炉 柱穴 土壙墓 埋甕 配石 [古墳時代]住居 溝 円形周溝 [奈良時代][平安時代]住居 掘立柱建物 柱穴 土坑 竈 溝 道路状遺構 鍛冶工房 火葬墓 井戸 [中世]地下式土坑 土壙墓 [中世][近世]掘立柱建物 集石 土坑 溝 [近世]土壙墓 溝 道路遺構 [平安時代]蔵骨器","縄文土器 石器 土製品 石製品 土師器 須恵器 墨書土器 陶器（灰釉） 土製支脚 鎌 刀子 土錘 羽口 <U+9299>帯 銅製丸鞘 陶磁器 カワラケ 硯 砥石 石臼 瓦 板碑 銭貨 鉄滓 人骨 打製石斧 敲石 石皿 石棒 金銅製巡方 鉄製品 石器及び焼礫 土師器甕及び須恵器蓋（人骨、墨書土器を含む） 木製品",139.5445643,35.64632794,"1"
1320804600,13208,"46","しもふだいせき","下布田遺跡","調布市 布田三丁目 布田六丁目","[縄文時代（早期～晩期）][古墳時代][奈良時代][平安時代][近世]","包蔵地・集落・古墳","[縄文時代]陥し穴 甕棺墓 土壙墓 埋甕 配石 [平安時代]住居 掘立柱建物 土坑 [奈良時代][平安時代][中世]土坑 土壙墓","縄文土器 石器 耳飾 石剣 石刀 石冠 土偶 土版 土師器 須恵器 墨書土器 石製品 鉄製品 紡錘車 陶磁器 板碑 五輪塔 鉄滓 獣骨",139.5495276,35.64537974,"1"
1320804700,13208,"47","こくりょうみなみいせき","国領南遺跡","調布市 国領町五丁目　 国領町六丁目","[旧石器時代][縄文時代（早期・中期）][古墳時代][奈良時代][平安時代][中世][近世]","集落","[縄文時代]住居　集石　陥し穴　埋甕　[古墳時代]方形周溝墓　土壙墓　[古墳時代][奈良時代][平安時代]住居　掘立柱建物　溝　[中世]地下式土坑　[近世]土坑　溝","ナイフ形石器　縄文土器　土製品　土師器　須恵器　鉄製品　陶磁器",139.5532333,35.64551589,"1"
1320804800,13208,"48","あげきゅういせき","上ヶ給遺跡","調布市 国領町四丁目　 国領町七丁目","[縄文時代（中期）][古墳時代][奈良時代][平安時代][中世][近世]","集落","[縄文時代]住居　集石　炉　貯蔵穴　陥し穴　土坑　[古墳時代]住居　土坑　道路　溝　土師器焼成工房　製鉄工房　[中世][近世]土坑　溝","縄文土器　石器　土師器　須恵器　鉄鎌　刀子　釘　鉄鏃　鉄滓　石製品　羽口　勾玉　管玉　陶磁器",139.5602214,35.6443852,"1"
1320804900,13208,"49","そめちいせき","染地遺跡","調布市 染地二丁目　 染地三丁目","[縄文時代（晩期）][弥生時代（後期）][古墳時代][奈良時代][平安時代]","集落","[弥生時代]住居　炉　[古墳時代]土坑　生産工房　[古墳時代][奈良時代][平安時代]住居　道路　溝　鍛冶工房　[中世]溝　濠　[近世]土葬墓","縄文土器　石器　石製品　弥生土器　土師器　須恵器　墨書土器　陶器（灰釉・緑釉）　紡錘車　勾玉　臼玉　ガラス玉　金属製品　陶磁器　板碑　小鉄仏　瓦　銭貨　木製品",139.5573796,35.64174287,"1"
1320805000,13208,"50","とびたきゅうきたいせき","飛田給北遺跡","調布市 西町　 飛田給一丁目","[旧石器時代][縄文時代（中期）][奈良時代][平安時代][近世]","集落","[旧石器時代]礫群　[縄文時代]土坑　陥穴　[古墳時代]住居　竪穴状遺構　竈　土坑　竪穴住居　[近世]ピット列　土坑　溝","ナイフ形石器　細石刃　掻器　敲石　磨石　石核　剥片　砕片　縄文土器　打斧　礫器　石槍　石皿　磨石　土玉　土師器　須恵器　砥石　帯金具　陶磁器　打製石斧　墨書土器",139.5240667,35.66610443,"1"
1321000100,13210,"1","ぬくいいせき","貫井遺跡","小金井市 貫井南町三丁目","[旧石器時代][縄文時代（早期～後期）]","集落","[縄文時代]住居 集石 土坑群","剥片 縄文土器 磨斧 石斧 石鏃 石匙 石皿 磨石 耳栓 硬玉製大珠 土製垂飾",139.4939,35.69959,"1"
1321000200,13210,"2","はけうえいせき","はけうえ遺跡","小金井市 貫井南町三丁目 前原町三丁目","[旧石器時代][縄文時代（草創期～後期）]","集落","[旧石器時代]礫群 [縄文時代]住居 集石 土坑","ナイフ形石器 尖頭器 細石刃 局部磨斧 縄文土器 石斧 石鏃 石皿 スタンプ形石器",139.4983,35.69911,"1"
1321000301,13210,"3-1","へいたいさかいせき","平代坂遺跡","小金井市 前原町三丁目","[旧石器時代][縄文時代（中期）][中世]","集落","[旧石器時代]礫群 [縄文時代]住居 [中世]地下式土坑","ナイフ形石器 尖頭器 礫器 磨石 石核 縄文土器 陶器",139.5012,35.69879,"1"
1321000400,13210,"4","にしのだいいせき","西之台遺跡","小金井市 前原町三丁目 中町四丁目","[旧石器時代][縄文時代（草創期～後期）]","集落","[旧石器時代]礫群 [縄文時代]集石 炉穴 土坑","ナイフ形石器 尖頭器 有舌尖頭器 細石刃 細石核 掻器 石核 縄文土器 石斧 スタンプ形石器",139.5062,35.69861,"1"
1321000500,13210,"5","なかざんやいせき","中山谷遺跡","小金井市 中町一丁目 中町二丁目 中町三丁目","[旧石器時代][縄文時代（早期～後期）]","集落","[縄文時代]住居 集石土坑 土坑","細石刃 細石核 礫器 錐状石器 石核 剥片 縄文土器 石斧 石鏃 石匙 石皿 磨石 土器片錘 土製円板",139.5119,35.69695,"1"
1321000600,13210,"6","くりやまいせき","栗山遺跡","小金井市 中町一丁目 東町五丁目","[旧石器時代][縄文時代（中期）]","集落","[旧石器時代]礫群 [縄文時代]住居 土坑群","ナイフ形石器 細石核 剥片 縄文土器 石斧 石鏃 石皿 磨石 土器片錘 土製円板 土偶",139.519,35.69282,"1"
1321000700,13210,"7","あいしーゆーろけーしょん15いせき","ICULoc.15遺跡","小金井市 東町一丁目 東町五丁目","[旧石器時代][縄文時代（中期）]","集落","[旧石器時代]礫群 [縄文時代]土坑","ナイフ形石器 掻器 削器 石核 剥片 縄文土器",139.5235,35.68939,"1"
1321000800,13210,"8","あらまきいせき","荒牧遺跡","小金井市 貫井南町四丁目","[旧石器時代][縄文時代（前期～後期）][近世]","集落","[縄文時代]住居 土坑 [近世]掘立柱穴列 井戸","石核 剥片 縄文土器 石斧 石鏃 土製円板 陶磁器 鉄製品 板碑",139.4948,35.69673,"1"
1321000900,13210,"9","ぬくいみなみいせき","貫井南遺跡","小金井市 貫井南二丁目","[旧石器時代][縄文時代（早期～後期）]","集落","[縄文時代]住居 集石 土坑群","ナイフ形石器 尖頭器 縄文土器 打斧 磨斧 石鏃 石皿 磨石 けつ状耳飾",139.4985,35.69394,"1"
1321001000,13210,"10","","小金井市№10遺跡","小金井市 前原町五丁目","[縄文時代（前期～中期）]","包蔵地","","縄文土器",139.502,35.69305,"1"
1321001100,13210,"11","","小金井市№11遺跡","小金井市 前原町三丁目","[縄文時代][中世]","包蔵地","","縄文土器 石棒 蔵骨器",139.5023,35.69508,"1"
