"JASID","Ž©Ž¡‘ÌƒR[ƒh","ˆâÕ”Ô†","‚Ó‚è‚ª‚È","ˆâÕ–¼","ŠÝ’n","Žž‘ã","Ží•Ê","Žå‚Èˆâ\/ŠT—v","Žå‚Èo“y•i","Œo“x","ˆÜ“x"
1321905600,13219,"56","‚Ý‚â‚Ü‚¦‚¢‚¹‚«","‹{‘OˆâÕ","]Žs ’†˜aòˆê’š–Ú ’†˜aò“ñ’š–Ú ’†˜aòŽO’š–Ú","[“ê•¶Žž‘ãi’†Šúj][–í¶Žž‘ã][ŒÃ•­Žž‘ã][“Þ—ÇŽž‘ã][‹ß¢]","W—Ž","[ŒÃ•­Žž‘ã]Z‹","“ê•¶“yŠí –í¶“yŠí “yŽtŠí {ŒbŠí ƒJƒƒ‰ƒP",139.570732,35.63620392
1321905700,13219,"57","‚¢‚¢‚¾‚Ã‚©‚±‚Ó‚ñ","”Ñ“c’ËŒÃ•­","]Žs ’†˜aòŽO’š–Ú","[ŒÃ•­Žž‘ã]","ŒÃ•­","‰~•­","",139.5724131,35.63559341
1321905800,13219,"58","‚µ‚ç‚¢‚Ã‚©‚±‚Ó‚ñ","”’ˆä’ËŒÃ•­","]Žs ’†˜aòŽO’š–Ú","[ŒÃ•­Žž‘ã]","ŒÃ•­","‰~•­ [Žž‘ã•s–¾]Žüa","",139.5714347,35.63583059
1321905900,13219,"59","‚Ü‚Â‚Î‚ç‚¢‚¹‚«","¼Œ´ˆâÕ","]Žs ’†˜aòˆê’š–Ú ’†˜aò“ñ’š–Ú ˜aò–{’¬ˆê’š–Ú ˜aò–{’¬ŽO’š–Ú","[“ê•¶Žž‘ãi’†Šúj][ŒÃ•­Žž‘ã][“Þ—ÇŽž‘ã][•½ˆÀŽž‘ã][‹ß¢]","•ï‘ ’n","","“ê•¶“yŠí “yŽtŠí {ŒbŠí “©Ší ƒJƒƒ‰ƒP",139.5733241,35.63785018
1321906000,13219,"60","‚Ó‚¶‚Ã‚©‚¢‚¹‚«","“¡’ËˆâÕ","]Žs ˜aò–{’¬Žl’š–Ú","[ŒÃ•­Žž‘ã][•½ˆÀŽž‘ã][‹ß¢]","•ï‘ ’n","","“yŽtŠí “©Ší",139.5714705,35.6415338
1321906100,13219,"61","‚©‚È‚Ú‚è‚Ã‚©","‹à–x’Ë","]Žs ˜aò–{’¬Žl’š–Ú","[Žž‘ã•s–¾]","ŒÃ•­H","","",139.5696509,35.64401696
1321906200,13219,"62","‚¢‚È‚è‚Ü‚¦‚¢‚¹‚«","ˆî‰×‘OˆâÕ","]Žs ’†˜aòŒÜ’š–Ú","[“ê•¶Žž‘ãi’†Šúj][ŒÃ•­Žž‘ã][“Þ—ÇŽž‘ã][•½ˆÀŽž‘ã][‹ß¢]","•ï‘ ’n","","“ê•¶“yŠí “yŽtŠí {ŒbŠí “©Ší ƒJƒƒ‰ƒP",139.5664751,35.64206392
1321906300,13219,"63","‚¨‚Î‚ç‚¢‚¹‚«","¬Œ´ˆâÕ","]Žs ’†˜aò“ñ’š–Ú ’†˜aòŒÜ’š–Ú","[“ê•¶Žž‘ãi’†Šúj][ŒÃ•­Žž‘ã][“Þ—ÇŽž‘ã][•½ˆÀŽž‘ã][‹ß¢]","•ï‘ ’n","","“ê•¶“yŠí “yŽtŠí {ŒbŠí “©Ší",139.5680071,35.63953211
1321906400,13219,"64","‚¢‚è‚¤‚¦‚«‚½‚¢‚¹‚«","š§ã–kˆâÕ","]Žs ’†˜aòŽO’š–Ú ’†˜aòŽl’š–Ú","[“ê•¶Žž‘ãi’†Šúj][ŒÃ•­Žž‘ã][“Þ—ÇŽž‘ã][‹ß¢]","W—Ž","[ŒÃ•­Žž‘ã][“Þ—ÇŽž‘ã]Z‹","“ê•¶“yŠí “yŽtŠí {ŒbŠí “©Ší •æÎ",139.5668685,35.63716992
1321906500,13219,"65","‚¢‚è‚¤‚¦‚¢‚¹‚«","š§ãˆâÕ","]Žs ’†˜aòŽO’š–Ú ’†˜aòŽl’š–Ú","[“ê•¶Žž‘ãi’†Šú`”ÓŠúj][–í¶Žž‘ã][ŒÃ•­Žž‘ã][“Þ—ÇŽž‘ã][’†¢]","W—Ž","[“ê•¶Žž‘ã]Z‹ [ŒÃ•­Žž‘ã]Z‹ [“Þ—ÇŽž‘ã]Z‹ [’†¢]’n‰ºŽ®“yB","“ê•¶“yŠí ‘Å•€ ÎèV Îú Î ‰šÎ Ž¨ü “y»Œù‹Ê ÎŒ• Šâ”Å “y‹ô –í¶“yŠí “yŽtŠí {ŒbŠí ‘K‰Ý “©Ž¥Ší",139.5672118,35.63463074
1321906600,13219,"66","‚¢‚è‚¤‚¦‚«‚å‚¤‚Ã‚©‚±‚Ó‚ñ","š§ã‹¬ŒÃ•­ˆâÕ","]Žs ’†˜aòŽl’š–Ú","[ŒÃ•­Žž‘ã]","ŒÃ•­","‰~•­ [ŒÃ•­Žž‘ã]‰¡ŒŠŽ®ÎŽº","“yŽtŠí ŠÇ‹Ê Œù‹Ê",139.5648085,35.63587244
1321906700,13219,"67","‚¯‚¢‚°‚ñ‚¶7‚²‚¤‚±‚Ó‚ñ","ŒcŒ³Ž›7†ŒÃ•­","]Žs ŠâŒË“ìŽO’š–Ú","[ŒÃ•­Žž‘ã]","ŒÃ•­","‰~•­ [ŒÃ•­Žž‘ã]‰¡ŒŠŽ®ÎŽº?","“ê•¶“yŠí “yŽtŠí “©Ž¥Ší",139.5938484,35.62710282
1321906800,13219,"68","‚¬‚å‚­‚¹‚ñ‚¶‚Ü‚¦‚¢‚¹‚«","‹ÊòŽ›‘OˆâÕ","]Žs “Œ˜aòŽl’š–Ú","[’†¢][‹ß¢]","•ï‘ ’nE‚»‚Ì‘¼‚Ì•æE‚»‚Ì‘¼iaj","[’†¢][‹ß¢]“y","",139.5732031,35.62731646
