JASID,自治体コード,遺跡番号,ふりがな,遺跡名,所在地,時代,種別,主な遺構/概要,主な出土品
1322810000,13228,100,,あきる野市��100遺跡,あきる野市 切欠　 左辺田上,[縄文時代（前期）],包蔵地,,
1322810100,13228,101,てんじんまえ遺跡,天神前遺跡,あきる野市 瀬戸岡,[縄文時代（前期〜中期）][古墳時代],集落,[縄文時代]住居跡　土坑　集石　焼土跡　ピット　[古墳時代]住居跡　土坑　溝状遺構　竪穴状遺構　古墳石室　焼土跡　[奈良時代][平安時代]掘立柱建物跡　土坑　[中世][近世]土坑,縄文土器　石器　土師器　須恵器　鉄器　土製品　銭貨
1322810200,13228,102,ふちがみのいしづみいど,渕上の石積井戸,あきる野市 渕上,[中世][近世],その他（井戸）,※遺跡範囲のすべてが市指定史跡渕上の石積井戸となっています。,陶磁器
1322810300,13228,103,ふちがみいせき,渕上遺跡,あきる野市 渕上,[縄文時代（中期）][近世],集落,[縄文時代]集石　土坑,縄文土器　石器　陶磁器
1322810401,13228,104-1,,あきる野市��104-1遺跡,あきる野市 牛沼,[古墳時代],古墳,円墳,
1322810402,13228,104-2,,あきる野市��104-2遺跡,あきる野市 牛沼,[古墳時代],古墳,円墳,
1322810403,13228,104-3,,あきる野市��104-3遺跡,あきる野市 牛沼,[古墳時代],古墳,円墳,
1322810500,13228,105,,あきる野市��105遺跡,あきる野市 二宮,[古墳時代],古墳,,須恵器　鉄製品　鍔
1322810600,13228,106,,あきる野市��106遺跡,あきる野市 引田,[古墳時代][中世][近世],古墳,,土師器　板碑　宝篋印塔　銭貨　火葬骨
1322810700,13228,107,,あきる野市��107遺跡,あきる野市 横沢　 富田ノ入　 釜ノ沢　 釜ノ久保　 荒田ノ入　 宮田　 下ノ川,[中世][近世],その他（生産（切石）関連）,[中世][近世]採掘坑　テラス状遺構　ズリ,
1322810800,13228,108,しんみちどおりいせき,新道通遺跡,あきる野市 瀬戸岡,[縄文時代（早期〜後期）][古墳時代][中世][近世],集落,[古墳時代]住居跡　遺物集中地点　ピット　[奈良時代][平安時代]土坑　[奈良時代]〜[近世]石敷き遺構　集石　土坑　ピット　[中世][近世]屋敷跡,縄文土器　石器　土師器　須恵器　鉄器　土製品　石製品　陶磁器　銭貨　金属　ガラス製品
1322810900,13228,109,すなぬまいせき,砂沼遺跡,あきる野市 伊奈,[縄文時代（後期）][平安時代][中世][近世],包蔵地・その他（水田跡）,[縄文時代]土坑　[中世][近世]水田,縄文土器　土師器　白磁　蹄鉄　煙管　田下駄　杵
1322811000,13228,110,かみがたいせき,上賀多遺跡,あきる野市 瀬戸岡,[平安時代],集落,[奈良時代][平安時代]住居跡　土坑　焼土跡　[平安時代]住居　[中世][近世]溝　ムロ,縄文土器　石器　土師器　須恵器　磁器　石製品
1322811100,13228,111,あきのいせき,阿岐野遺跡,あきる野市 引田,[縄文時代（早期〜前期）][奈良時代][平安時代][近世],集落　その他（狩猟場）,[縄文時代]陥穴,縄文土器
1322811200,13228,112,にしりゅうがさきいせき,西龍ヶ崎遺跡,あきる野市 牛沼,[縄文時代],包蔵地,[縄文時代]土坑　ピット　[古墳時代]住居跡　土坑　[近世]道路状遺構　集石遺構　芋穴　ピット　土坑,縄文土器　焼礫　石器　礫　土師器　陶磁器類
1322811300,13228,113,みなみこみやいせき,南小宮遺跡,あきる野市 草花,[奈良時代],集落,[奈良時代]住居跡　土器埋設土坑　遺物集中地点,縄文土器　石器　土師器　須恵器　土製品　鉄器　陶磁器　鉄製品
1322811400,13228,114,こみやくぼいせき,小宮久保遺跡,あきる野市 草花,[縄文時代],,,縄文土器
1322811500,13228,115,だいろくてんいせき,大六天遺跡,あきる野市 野辺,[縄文時代（後期）],包蔵地,,石棒
1322811600,13228,116,たるいせき,樽遺跡,あきる野市 入野,[縄文時代],包蔵地,,打製石斧　石皿　磨石　黒曜石片　チャート片
1322811700,13228,117,,あきる野市No.117遺跡,あきる野市 引田,[縄文時代],その他（狩猟場）,[縄文時代]陥穴,（縄文）石器
1322811800,13228,118,,あきる野市No.118遺跡,あきる野市 引田,[縄文時代],その他（狩猟場）,[縄文時代]陥穴,
1322811900,13228,119,,あきる野市No.119遺跡,あきる野市 引田,[縄文時代],その他（狩猟場）,[縄文時代]陥穴,
1322812000,13228,120,,あきる野市No.120遺跡,あきる野市 引田,[縄文時代],その他（狩猟場）,[縄文時代]陥穴,（縄文）石器
1322812100,13228,121,,あきる野市No.121遺跡,あきる野市 引田,[縄文時代],その他（狩猟場）,[縄文時代]陥穴,
1322812200,13228,122,,あきる野市No.122遺跡,あきる野市 引田,[縄文時代],その他（狩猟場）,[縄文時代]陥穴,
1322812300,13228,123,,あきる野市No.123遺跡,あきる野市 引田,[縄文時代],その他（狩猟場）,[縄文時代]陥穴,（縄文）石器
